name,x,y,w,h,type
65693.jpg,12,88,648,834,0
65536.jpg,139,37,80,121,0
65535.jpg,153,402,404,391,0
65534.jpg,85,70,994,723,0
65533.jpg,318,457,273,391,0
65532.jpg,11,0,708,943,0
65531.jpg,393,408,327,465,0
65530.jpg,0,2,778,942,0
65529.jpg,0,0,635,818,0
65528.jpg,2,3,741,954,0
65527.jpg,1,355,1078,604,0
65526.jpg,494,476,62,296,0
65525.jpg,51,24,586,768,0
65524.jpg,12,82,907,709,0
65505.jpg,650,486,403,473,0
65504.jpg,0,163,1535,637,0
65503.jpg,0,368,583,423,0
65502.jpg,82,193,541,751,0
65501.jpg,0,47,449,556,0
65500.jpg,127,0,1408,800,0
65499.jpg,0,37,851,921,0
65541.jpg,0,0,575,818,0
65540.jpg,29,186,780,757,0
65539.jpg,0,8,1359,936,0
65538.jpg,0,0,862,846,0
65537.jpg,7,0,1071,944,0
65498.jpg,0,240,671,719,0
65497.jpg,80,161,1279,798,0
65496.jpg,0,2,779,955,0
65495.jpg,0,1,778,958,0
65494.jpg,1,216,663,742,0
65493.jpg,0,3,779,956,0
65492.jpg,84,280,856,679,0
65491.jpg,154,537,975,421,0
65490.jpg,0,99,727,860,0
65488.jpg,46,203,753,544,0
65486.jpg,482,16,300,402,0
65484.jpg,0,32,797,767,0
65483.jpg,18,55,431,636,0
65481.jpg,13,266,748,567,0
77222.jpg,0,17,718,1176,1
760.jpg,111,100,431,612,0
761.jpg,216,40,417,749,0
762.jpg,126,427,483,691,0
763.jpg,121,110,482,685,0
764.jpg,129,197,249,451,0
765.jpg,121,40,417,753,0
766.jpg,162,355,273,475,0
767.jpg,167,572,645,925,0
768.jpg,83,141,703,415,0
769.jpg,295,513,575,1032,0
770.jpg,47,8,90,164,0
772.jpg,293,546,533,977,0
773.jpg,190,595,748,1058,0
774.jpg,34,100,128,187,0
775.jpg,290,445,566,1012,0
776.jpg,207,338,730,1315,0
777.jpg,145,311,283,511,0
778.jpg,293,39,561,986,0
779.jpg,92,287,378,669,0
781.jpg,61,9,141,250,0
782.jpg,257,117,417,729,0
783.jpg,66,25,235,420,0
1293.jpg,3,80,387,576,0
1294.jpg,105,145,252,304,0
1295.jpg,0,56,449,602,1
1296.jpg,224,209,735,600,1
780.jpg,0,0,476,744,1
771.jpg,21,0,778,798,1
